row_type,asset_id,asset_name,quarter,period_month,gl_account,account_name,raw_amount,target_line_code,target_statement,sign_multiplier,standardized_category,mapped_amount,status,line_code,normalized_amount,revenue_total,opex_total,capex_total,noi,net_cash_flow,excluded_or_unmapped_total
ledger_entry,3371333b-a54a-46e3-b4d9-0ad8443dd6a9,Tech Campus North,2025Q4,2025-10-01,4000,Gross Rental Revenue,631230.980000000000,RENT,NOI,1,opex,631230.980000000000,mapped,,,,,,,,
ledger_entry,3371333b-a54a-46e3-b4d9-0ad8443dd6a9,Tech Campus North,2025Q4,2025-10-01,4000,Gross Rental Revenue,631230.980000000000,RENT,NOI,1,opex,631230.980000000000,mapped,,,,,,,,
ledger_entry,3371333b-a54a-46e3-b4d9-0ad8443dd6a9,Tech Campus North,2025Q4,2025-10-01,4000,Gross Rental Revenue,631230.980000000000,RENT,NOI,1,opex,631230.980000000000,mapped,,,,,,,,
ledger_entry,3371333b-a54a-46e3-b4d9-0ad8443dd6a9,Tech Campus North,2025Q4,2025-10-01,4000,Gross Rental Revenue,707189.010000000000,RENT,NOI,1,opex,707189.010000000000,mapped,,,,,,,,
ledger_entry,3371333b-a54a-46e3-b4d9-0ad8443dd6a9,Tech Campus North,2025Q4,2025-10-01,4000,Gross Rental Revenue,707189.010000000000,RENT,NOI,1,opex,707189.010000000000,mapped,,,,,,,,
ledger_entry,3371333b-a54a-46e3-b4d9-0ad8443dd6a9,Tech Campus North,2025Q4,2025-10-01,4000,Gross Rental Revenue,707189.010000000000,RENT,NOI,1,opex,707189.010000000000,mapped,,,,,,,,
ledger_entry,3371333b-a54a-46e3-b4d9-0ad8443dd6a9,Tech Campus North,2025Q4,2025-10-01,4100,Vacancy & Credit Loss,37324.190000000000,VACANCY,NOI,-1,opex,-37324.190000000000,mapped,,,,,,,,
ledger_entry,3371333b-a54a-46e3-b4d9-0ad8443dd6a9,Tech Campus North,2025Q4,2025-10-01,4100,Vacancy & Credit Loss,37324.190000000000,VACANCY,NOI,-1,opex,-37324.190000000000,mapped,,,,,,,,
ledger_entry,3371333b-a54a-46e3-b4d9-0ad8443dd6a9,Tech Campus North,2025Q4,2025-10-01,4100,Vacancy & Credit Loss,37324.190000000000,VACANCY,NOI,-1,opex,-37324.190000000000,mapped,,,,,,,,
ledger_entry,3371333b-a54a-46e3-b4d9-0ad8443dd6a9,Tech Campus North,2025Q4,2025-10-01,4100,Vacancy & Credit Loss,124798.060000000000,VACANCY,NOI,-1,opex,-124798.060000000000,mapped,,,,,,,,
ledger_entry,3371333b-a54a-46e3-b4d9-0ad8443dd6a9,Tech Campus North,2025Q4,2025-10-01,4100,Vacancy & Credit Loss,124798.060000000000,VACANCY,NOI,-1,opex,-124798.060000000000,mapped,,,,,,,,
ledger_entry,3371333b-a54a-46e3-b4d9-0ad8443dd6a9,Tech Campus North,2025Q4,2025-10-01,4100,Vacancy & Credit Loss,124798.060000000000,VACANCY,NOI,-1,opex,-124798.060000000000,mapped,,,,,,,,
ledger_entry,3371333b-a54a-46e3-b4d9-0ad8443dd6a9,Tech Campus North,2025Q4,2025-10-01,4200,Other Income,26055.050000000000,OTHER_INCOME,NOI,1,revenue,26055.050000000000,mapped,,,,,,,,
ledger_entry,3371333b-a54a-46e3-b4d9-0ad8443dd6a9,Tech Campus North,2025Q4,2025-10-01,4200,Other Income,26055.050000000000,OTHER_INCOME,NOI,1,revenue,26055.050000000000,mapped,,,,,,,,
