fund_id,fund_name,investment_id,investment_name,deal_type,jv_id,ownership_percent,gp_percent,lp_percent,asset_id,asset_name,asset_type,asset_status
a1b2c3d4-0003-0030-0001-000000000001,Institutional Growth Fund VII,93b29b91-fa91-47d5-ac93-cf3b7468c63a,Cascade Multifamily,equity,532500a6-fd20-41b2-8536-bfbcb7f7cab8,1.000000000000,0.200000000000,0.800000000000,11689c58-7993-400e-89c9-b3f33e431553,Cascade Multifamily,property,active
a1b2c3d4-0003-0030-0001-000000000001,Institutional Growth Fund VII,93b29b91-fa91-47d5-ac93-cf3b7468c63a,Cascade Multifamily,equity,532500a6-fd20-41b2-8536-bfbcb7f7cab8,1.000000000000,0.200000000000,0.800000000000,c2519360-50de-54e6-81f2-b5c7893fa49d,Cascade Village Phase II,property,active
a1b2c3d4-0003-0030-0001-000000000001,Institutional Growth Fund VII,6c6f1416-e1a4-43ff-bbe6-cad3967f97ff,Downtown Mixed-Use,equity,e39fab4e-4c52-4142-ad6d-2c8f983b5c47,1.000000000000,0.200000000000,0.800000000000,8499ca3b-4656-46e4-b185-15ba1a7ef217,Downtown Mixed-Use,property,active
a1b2c3d4-0003-0030-0001-000000000001,Institutional Growth Fund VII,eb6e5e5b-a1be-426c-84f8-38e66febb43a,Harbor Industrial Portfolio,equity,b4693357-57ef-4594-a508-d71087c69232,1.000000000000,0.200000000000,0.800000000000,959ddf56-5656-464f-982e-51b2fa345af7,Harbor Industrial Portfolio,property,active
a1b2c3d4-0003-0030-0001-000000000001,Institutional Growth Fund VII,eb6e5e5b-a1be-426c-84f8-38e66febb43a,Harbor Industrial Portfolio,equity,b4693357-57ef-4594-a508-d71087c69232,1.000000000000,0.200000000000,0.800000000000,1fe857e9-bac7-5e97-9c2b-cfa0f2232a41,Harbor Warehouse Complex,property,active
a1b2c3d4-0003-0030-0001-000000000001,Institutional Growth Fund VII,8d2128bf-d8d2-4c9f-bc7c-05f77d437767,Harborview Logistics Park,equity,e3fc2bdc-806c-4841-ae0f-0a7307ff6963,1.000000000000,0.200000000000,0.800000000000,f35abd01-af82-5910-9c30-eb34dc07820a,Harborview Distribution Center,property,active
a1b2c3d4-0003-0030-0001-000000000001,Institutional Growth Fund VII,8d2128bf-d8d2-4c9f-bc7c-05f77d437767,Harborview Logistics Park,equity,e3fc2bdc-806c-4841-ae0f-0a7307ff6963,1.000000000000,0.200000000000,0.800000000000,39935075-9eb2-48a9-9d39-c47b94b22484,Harborview Logistics Park,property,active
a1b2c3d4-0003-0030-0001-000000000001,Institutional Growth Fund VII,6a793adf-cdfb-49f3-8a2e-440d38c48dea,Ironworks Mixed-Use,equity,bdb18e50-822d-41fb-a8fc-f37442ddf803,1.000000000000,0.200000000000,0.800000000000,b9a2dd86-861e-4597-b3f1-f5fd01a8010d,Ironworks Mixed-Use,property,active
a1b2c3d4-0003-0030-0001-000000000001,Institutional Growth Fund VII,5b642a1e-feb7-4407-b38e-cdd2649c1b77,Lakeside Senior Living,equity,ad40c60a-dcf2-4cce-b353-dc4c839326c6,1.000000000000,0.200000000000,0.800000000000,df7cc5de-22f4-4fb0-955e-8863eb9de54b,Lakeside Senior Living,property,active
a1b2c3d4-0003-0030-0001-000000000001,Institutional Growth Fund VII,9689adf7-6e9f-43d4-a4db-e0c3b6a979a3,Meridian Office Tower,equity,7751bf7b-7b4c-4cb4-bccf-b35aa2564588,1.000000000000,0.200000000000,0.800000000000,d56cb1fa-718e-4417-8160-83b553d2eb24,Meridian Office Tower,property,active
a1b2c3d4-0003-0030-0001-000000000001,Institutional Growth Fund VII,b72d7d6d-396d-4787-9075-f739d23a10f3,Pacific Gateway Hotel,equity,90d50f32-7a31-40c2-9eeb-0316748f3688,1.000000000000,0.200000000000,0.800000000000,07bff434-dd6b-4695-a077-7338d1f47dc5,Pacific Gateway Hotel,property,active
a1b2c3d4-0003-0030-0001-000000000001,Institutional Growth Fund VII,8d87e8f7-9730-4f48-ab72-1ff741aa753a,Riverfront Apartments,equity,c91e166d-a9eb-42af-a3a0-f96e0f22162e,1.000000000000,0.200000000000,0.800000000000,cf7ff6e9-4784-45ca-80a8-7c427268d532,Riverfront Apartments,property,active
a1b2c3d4-0003-0030-0001-000000000001,Institutional Growth Fund VII,594a1367-8109-49db-a353-44685fe6578e,Suburban Office Park,equity,d8b8bf8f-bcbe-4bba-a6b3-5312ac3c4473,1.000000000000,0.200000000000,0.800000000000,a1b2c3d4-9001-0001-0003-000000000001,Campus Edge Apartments,property,active
a1b2c3d4-0003-0030-0001-000000000001,Institutional Growth Fund VII,594a1367-8109-49db-a353-44685fe6578e,Suburban Office Park,equity,d8b8bf8f-bcbe-4bba-a6b3-5312ac3c4473,1.000000000000,0.200000000000,0.800000000000,a1b2c3d4-9001-0001-0005-000000000001,Gateway Distribution Center,property,active
a1b2c3d4-0003-0030-0001-000000000001,Institutional Growth Fund VII,594a1367-8109-49db-a353-44685fe6578e,Suburban Office Park,equity,d8b8bf8f-bcbe-4bba-a6b3-5312ac3c4473,1.000000000000,0.200000000000,0.800000000000,a1b2c3d4-9001-0001-0002-000000000001,Heritage Senior Living,property,active
a1b2c3d4-0003-0030-0001-000000000001,Institutional Growth Fund VII,594a1367-8109-49db-a353-44685fe6578e,Suburban Office Park,equity,d8b8bf8f-bcbe-4bba-a6b3-5312ac3c4473,1.000000000000,0.200000000000,0.800000000000,a1b2c3d4-9001-0001-0004-000000000001,Meridian Medical Plaza,property,lease_up
